Crop,Crop_Year,Season,State,Area,Production,Annual_Rainfall,Fertilizer,Pesticide,Yield,pt,temp
Rice,2013,Kharif     ,Telangana,1166334,3768045,1348.7,[phone].7,314910.18,3.[phone],986.75,25.03
Rice,2013,Rabi       ,Telangana,828103,2813045,1348.7,[phone].5,223587.81,3.[phone],37.94,23.292
Rice,2014,Kharif     ,Telangana,920307,2854873,746.4,138929544.7,303701.31,2.958888889,498.57,27.032
Rice,2014,Rabi       ,Telangana,495113,1690109,746.4,74742258.48,163387.29,3.[phone],76.72,23.118
Rice,2015,Kharif     ,Telangana,748713,2197030,747.9,[phone].8,247075.29,2.[phone],365.94,27.57
Rice,2015,Rabi       ,Telangana,297475,850259,747.9,46974277.25,98166.75,2.785555556,38.3,24.652
Rice,2016,Kharif     ,Telangana,889351,3028634,942.6,[phone].8,311272.85,3.[phone],751.72,25.73
Rice,2016,Rabi       ,Telangana,939223,3570445,942.6,143935924.8,328728.05,3.585000000,5.53,24.118
Rice,2017,Kharif     ,Telangana,1046987,2946004,815.7,164837633.3,397855.06,2.672333333,710.56,26.144
Rice,2017,Rabi       ,Telangana,915389,3317425,815.7,144118844.2,347847.82,3.532666667,15.61,23.59
Rice,2018,Kharif     ,Telangana,1189264,4135049,1350.3,192898620.8,416242.4,3.306562500,546.85,26.276
Rice,2018,Rabi       ,Telangana,742508,2533895,1350.3,[phone].6,259877.8,3.[phone],19.37,24.402
Rice,2019,Kharif     ,Telangana,1631151,5985349,1031.7,280166495.8,603525.87,3.575625000,829.14,26.702
Rice,2019,Rabi       ,Telangana,1585062,5900447,1031.7,272250249.1,586472.94,3.610625000,27.85,23.476